@RELATION testing_mid
@ATTRIBUTE UNIQUE_ID NUMERIC
@ATTRIBUTE atlas_x REAL
@ATTRIBUTE atlas_y REAL
@ATTRIBUTE atlas_z REAL
@ATTRIBUTE atlas_qw REAL
@ATTRIBUTE atlas_qx REAL
@ATTRIBUTE atlas_qy REAL
@ATTRIBUTE atlas_qz REAL
@ATTRIBUTE upper_spine_x REAL
@ATTRIBUTE upper_spine_y REAL
@ATTRIBUTE upper_spine_z REAL
@ATTRIBUTE upper_spine_qw REAL
@ATTRIBUTE upper_spine_qx REAL
@ATTRIBUTE upper_spine_qy REAL
@ATTRIBUTE upper_spine_qz REAL
@ATTRIBUTE right_shoulder_x REAL
@ATTRIBUTE right_shoulder_y REAL
@ATTRIBUTE right_shoulder_z REAL
@ATTRIBUTE right_shoulder_qw REAL
@ATTRIBUTE right_shoulder_qx REAL
@ATTRIBUTE right_shoulder_qy REAL
@ATTRIBUTE right_shoulder_qz REAL
@ATTRIBUTE right_elbow_x REAL
@ATTRIBUTE right_elbow_y REAL
@ATTRIBUTE right_elbow_z REAL
@ATTRIBUTE right_elbow_qw REAL
@ATTRIBUTE right_elbow_qx REAL
@ATTRIBUTE right_elbow_qy REAL
@ATTRIBUTE right_elbow_qz REAL
@ATTRIBUTE right_wrist_x REAL
@ATTRIBUTE right_wrist_y REAL
@ATTRIBUTE right_wrist_z REAL
@ATTRIBUTE right_wrist_qw REAL
@ATTRIBUTE right_wrist_qx REAL
@ATTRIBUTE right_wrist_qy REAL
@ATTRIBUTE right_wrist_qz REAL
@ATTRIBUTE left_shoulder_x REAL
@ATTRIBUTE left_shoulder_y REAL
@ATTRIBUTE left_shoulder_z REAL
@ATTRIBUTE left_shoulder_qw REAL
@ATTRIBUTE left_shoulder_qx REAL
@ATTRIBUTE left_shoulder_qy REAL
@ATTRIBUTE left_shoulder_qz REAL
@ATTRIBUTE left_elbow_x REAL
@ATTRIBUTE left_elbow_y REAL
@ATTRIBUTE left_elbow_z REAL
@ATTRIBUTE left_elbow_qw REAL
@ATTRIBUTE left_elbow_qx REAL
@ATTRIBUTE left_elbow_qy REAL
@ATTRIBUTE left_elbow_qz REAL
@ATTRIBUTE left_wrist_x REAL
@ATTRIBUTE left_wrist_y REAL
@ATTRIBUTE left_wrist_z REAL
@ATTRIBUTE left_wrist_qw REAL
@ATTRIBUTE left_wrist_qx REAL
@ATTRIBUTE left_wrist_qy REAL
@ATTRIBUTE left_wrist_qz REAL
@ATTRIBUTE mid_spine_x REAL
@ATTRIBUTE mid_spine_y REAL
@ATTRIBUTE mid_spine_z REAL
@ATTRIBUTE mid_spine_qw REAL
@ATTRIBUTE mid_spine_qx REAL
@ATTRIBUTE mid_spine_qy REAL
@ATTRIBUTE mid_spine_qz REAL
@ATTRIBUTE sacrum_x REAL
@ATTRIBUTE sacrum_y REAL
@ATTRIBUTE sacrum_z REAL
@ATTRIBUTE sacrum_qw REAL
@ATTRIBUTE sacrum_qx REAL
@ATTRIBUTE sacrum_qy REAL
@ATTRIBUTE sacrum_qz REAL
@ATTRIBUTE right_hip_x REAL
@ATTRIBUTE right_hip_y REAL
@ATTRIBUTE right_hip_z REAL
@ATTRIBUTE right_hip_qw REAL
@ATTRIBUTE right_hip_qx REAL
@ATTRIBUTE right_hip_qy REAL
@ATTRIBUTE right_hip_qz REAL
@ATTRIBUTE right_knee_x REAL
@ATTRIBUTE right_knee_y REAL
@ATTRIBUTE right_knee_z REAL
@ATTRIBUTE right_knee_qw REAL
@ATTRIBUTE right_knee_qx REAL
@ATTRIBUTE right_knee_qy REAL
@ATTRIBUTE right_knee_qz REAL
@ATTRIBUTE right_ankle_x REAL
@ATTRIBUTE right_ankle_y REAL
@ATTRIBUTE right_ankle_z REAL
@ATTRIBUTE right_ankle_qw REAL
@ATTRIBUTE right_ankle_qx REAL
@ATTRIBUTE right_ankle_qy REAL
@ATTRIBUTE right_ankle_qz REAL
@ATTRIBUTE left_hip_x REAL
@ATTRIBUTE left_hip_y REAL
@ATTRIBUTE left_hip_z REAL
@ATTRIBUTE left_hip_qw REAL
@ATTRIBUTE left_hip_qx REAL
@ATTRIBUTE left_hip_qy REAL
@ATTRIBUTE left_hip_qz REAL
@ATTRIBUTE left_knee_x REAL
@ATTRIBUTE left_knee_y REAL
@ATTRIBUTE left_knee_z REAL
@ATTRIBUTE left_knee_qw REAL
@ATTRIBUTE left_knee_qx REAL
@ATTRIBUTE left_knee_qy REAL
@ATTRIBUTE left_knee_qz REAL
@ATTRIBUTE left_ankle_x REAL
@ATTRIBUTE left_ankle_y REAL
@ATTRIBUTE left_ankle_z REAL
@ATTRIBUTE left_ankle_qw REAL
@ATTRIBUTE left_ankle_qx REAL
@ATTRIBUTE left_ankle_qy REAL
@ATTRIBUTE left_ankle_qz REAL
@ATTRIBUTE class {jumping}
@DATA
658,0.407655,17.7813,-18.8716,0.999848,-0.00560577,0.0139197,-0.00886602,0.516074,22.0495,-18.5915,0.999772,-0.00210288,0.0119981,0.0175248,0.567908,25.8562,-18.5424,0.987593,-0.127127,-0.0531824,-0.0753033,0.630037,27.5235,-18.7324,0.989414,0.118341,-0.0593025,0.0594851,1.9705,15.9954,-18.1629,1.0,0.0,0.0,0.0,2.17402,9.12892,-16.6474,0.983826,-0.0953025,-0.0678422,-0.135654,2.64624,1.48913,-18.0523,0.980073,0.198637,0.0,0.0,-1.0944,16.0493,-18.0772,1.0,0.0,0.0,0.0,-0.897527,9.04175,-16.8083,0.97871,-0.0755856,0.0563959,0.182299,-1.01257,1.51468,-18.3708,0.981418,0.19188,0.0,0.0,3.66558,25.2053,-19.2852,1.0,3.42349e-32,-1.61763e-16,-2.11636e-16,4.06363,20.1059,-19.9117,0.740627,-0.173559,0.255046,0.596909,4.87969,16.7114,-18.5391,0.966377,0.257129,0.0,0.0,-2.67048,25.1391,-18.5816,1.0,3.42349e-32,-1.61763e-16,-2.11636e-16,-3.09754,19.8607,-18.5069,0.760227,-0.147926,-0.186965,-0.604331,-3.60238,16.991,-16.1282,0.943426,0.331583,0.0,0.0,jumping
659,0.401292,17.7832,-18.8889,0.999823,-0.00600232,0.0157942,-0.00823682,0.518773,22.0509,-18.6053,0.999786,-0.00236819,0.0109639,0.0173896,0.567931,25.8578,-18.5614,0.987601,-0.127917,-0.0536482,-0.073514,0.631832,27.5242,-18.7586,0.989607,0.117313,-0.0598443,0.0577509,1.96914,15.9999,-18.1848,1.0,0.0,0.0,0.0,2.18066,9.13395,-16.6678,0.983777,-0.0950572,-0.067884,-0.13616,2.64922,1.49093,-18.0563,0.980277,0.197628,0.0,0.0,-1.09549,16.0498,-18.0877,1.0,0.0,0.0,0.0,-0.892412,9.04205,-16.8207,0.978835,-0.0751984,0.0560146,0.181903,-1.00959,1.51412,-18.379,0.981489,0.19152,0.0,0.0,3.67108,25.204,-19.2987,1.0,8.87735e-33,5.11744e-17,1.73473e-16,4.05083,20.1025,-19.9186,0.739124,-0.173332,0.254816,0.598933,4.84496,16.7028,-18.5459,0.966636,0.256155,0.0,0.0,-2.66567,25.1428,-18.6008,1.0,8.87735e-33,5.11744e-17,1.73473e-16,-3.07649,19.8629,-18.5461,0.759082,-0.148959,-0.189107,-0.604851,-3.57504,16.9798,-16.1823,0.943637,0.330982,0.0,0.0,jumping
660,0.397613,17.7893,-18.903,0.9998,-0.00633253,0.017076,-0.00827335,0.519559,22.0569,-18.619,0.999797,-0.0024741,0.0100077,0.0173256,0.570221,25.8634,-18.5819,0.987428,-0.129366,-0.0542232,-0.072868,0.635531,27.529,-18.7859,0.989646,0.116909,-0.060401,0.0573206,1.96722,16.0064,-18.2019,1.0,0.0,0.0,0.0,2.18499,9.14118,-16.6824,0.983806,-0.0949882,-0.0679723,-0.135953,2.65223,1.49482,-18.0528,0.980481,0.196614,0.0,0.0,-1.09714,16.0564,-18.0969,1.0,0.0,0.0,0.0,-0.888548,9.04791,-16.835,0.978838,-0.0745737,0.0559395,0.182172,-1.00669,1.51955,-18.3911,0.981575,0.191077,0.0,0.0,3.67552,25.2072,-19.3086,1.0,-8.18523e-34,-6.9389e-18,1.17962e-16,4.03895,20.1057,-19.9385,0.738661,-0.173827,0.256378,0.598694,4.81999,16.6983,-18.5774,0.966836,0.255399,0.0,0.0,-2.66246,25.1512,-18.6216,1.0,-8.18523e-34,-6.9389e-18,1.17962e-16,-3.05545,19.8699,-18.5743,0.758245,-0.148452,-0.191059,-0.605411,-3.55114,16.9719,-16.2282,0.944366,0.328895,0.0,0.0,jumping
661,0.399281,17.7903,-18.912,0.999812,-0.00589612,0.016846,-0.0075786,0.522871,22.0581,-18.6355,0.999803,-0.00150807,0.00977637,0.0172363,0.571814,25.8637,-18.5963,0.987044,-0.132496,-0.0548569,-0.0719715,0.637718,27.5283,-18.8077,0.989747,0.116211,-0.0606822,0.0566852,1.97095,16.0089,-18.2116,1.0,0.0,0.0,0.0,2.18413,9.14415,-16.6894,0.983618,-0.0954057,-0.0689152,-0.13654,2.65218,1.49519,-18.045,0.980627,0.195884,0.0,0.0,-1.09353,16.0547,-18.108,1.0,0.0,0.0,0.0,-0.886951,9.04613,-16.8465,0.978958,-0.0749533,0.0560947,0.181316,-1.00535,1.51558,-18.392,0.981715,0.190358,0.0,0.0,3.67976,25.2104,-19.3115,1.0,8.33267e-33,-9.23742e-17,-9.02056e-17,4.0283,20.1093,-19.9529,0.73748,-0.173146,0.256408,0.600332,4.79417,16.6972,-18.5952,0.966734,0.255782,0.0,0.0,-2.65896,25.1527,-18.6314,1.0,8.33267e-33,-9.23742e-17,-9.02056e-17,-3.03694,19.8703,-18.5804,0.75821,-0.145582,-0.191508,-0.60601,-3.5312,16.9569,-16.253,0.945478,0.325686,0.0,0.0,jumping
662,0.401247,17.7879,-18.9202,0.999816,-0.00571986,0.0165269,-0.00791511,0.526215,22.0561,-18.6504,0.999801,-0.00142744,0.00950071,0.0174819,0.573908,25.8612,-18.6164,0.986859,-0.134019,-0.054512,-0.0719452,0.639334,27.5257,-18.8293,0.989652,0.117316,-0.0600579,0.056738,1.97122,16.0051,-18.2194,1.0,0.0,0.0,0.0,2.18145,9.14055,-16.6962,0.983615,-0.0955754,-0.0697088,-0.136041,2.65256,1.49002,-18.0418,0.980733,0.195352,0.0,0.0,-1.09329,16.0531,-18.1178,1.0,0.0,0.0,0.0,-0.886544,9.04449,-16.8562,0.978876,-0.075003,0.0567794,0.181527,-1.00516,1.51137,-18.3891,0.981872,0.189546,0.0,0.0,3.68357,25.2091,-19.3207,1.0,-6.28939e-33,-4.11997e-17,1.52656e-16,4.02033,20.108,-19.9682,0.736302,-0.173541,0.256918,0.601445,4.76976,16.6888,-18.6189,0.966983,0.254842,0.0,0.0,-2.65642,25.1498,-18.6527,1.0,-6.28939e-33,-4.11997e-17,1.52656e-16,-3.02219,19.8665,-18.6067,0.757461,-0.145744,-0.191925,-0.606775,-3.51063,16.9376,-16.2977,0.946331,0.3232,0.0,0.0,jumping
663,0.40182,17.7891,-18.9337,0.999793,-0.00595885,0.01671,-0.00997706,0.525431,22.0575,-18.6619,0.999795,-0.00274073,0.00928239,0.0177846,0.575488,25.8632,-18.641,0.987072,-0.13266,-0.0538843,-0.0720139,0.63985,27.528,-18.8517,0.989452,0.118891,-0.059822,0.0571912,1.96475,16.0002,-18.2328,1.0,0.0,0.0,0.0,2.17832,9.13715,-16.7032,0.983882,-0.0960351,-0.0699784,-0.133628,2.65426,1.48461,-18.0356,0.980808,0.194976,0.0,0.0,-1.0995,16.0608,-18.13,1.0,0.0,0.0,0.0,-0.886235,9.05206,-16.87,0.97844,-0.0744691,0.0579237,0.183722,-1.00398,1.5172,-18.3944,0.981991,0.18893,0.0,0.0,3.686,25.2049,-19.3434,1.0,2.08542e-32,1.33574e-16,1.56125e-16,4.0139,20.1023,-19.9835,0.735651,-0.17503,0.257614,0.601512,4.74829,16.6742,-18.6486,0.967757,0.251886,0.0,0.0,-2.65482,25.1536,-18.6826,1.0,2.08542e-32,1.33574e-16,1.56125e-16,-3.00436,19.869,-18.6589,0.756139,-0.148505,-0.195304,-0.606676,-3.4876,16.9262,-16.3666,0.946538,0.322594,0.0,0.0,jumping
664,0.40691,17.7931,-18.9452,0.999789,-0.00557435,0.0170599,-0.00997038,0.527133,22.0617,-18.671,0.999799,-0.00391178,0.0085068,0.0177431,0.576595,25.8677,-18.6603,0.987187,-0.131811,-0.0532448,-0.0724768,0.640376,27.5324,-18.8719,0.989399,0.119404,-0.0591665,0.0577118,1.97028,16.0036,-18.2468,1.0,0.0,0.0,0.0,2.17757,9.14153,-16.712,0.983725,-0.0966013,-0.071577,-0.133526,2.65356,1.48722,-18.0341,0.980857,0.194729,0.0,0.0,-1.0939,16.0642,-18.1419,1.0,0.0,0.0,0.0,-0.882288,9.0547,-16.8859,0.978464,-0.0746346,0.0576853,0.183605,-1.00087,1.5184,-18.403,0.982134,0.188183,0.0,0.0,3.68868,25.2079,-19.3538,1.0,-8.65989e-33,1.38669e-16,-6.24501e-17,4.00543,20.104,-19.9903,0.734419,-0.176054,0.258533,0.602324,4.72072,16.6691,-18.6628,0.96822,0.2501,0.0,0.0,-2.65412,25.1565,-18.7123,1.0,-8.65989e-33,1.38669e-16,-6.24501e-17,-2.98701,19.8709,-18.7106,0.755012,-0.151042,-0.197837,-0.606633,-3.46735,16.9145,-16.4351,0.946741,0.321997,0.0,0.0,jumping
665,0.410174,17.7948,-18.9583,0.999786,-0.0052396,0.0179292,-0.00894364,0.529562,22.0632,-18.6782,0.999807,-0.0047807,0.00715752,0.0176651,0.580532,25.8684,-18.68,0.986883,-0.133333,-0.0527699,-0.0741587,0.644336,27.5328,-18.8939,0.989148,0.121306,-0.0581379,0.0590801,1.97836,16.008,-18.2638,1.0,0.0,0.0,0.0,2.1824,9.14647,-16.7261,0.983477,-0.0969484,-0.0724405,-0.134633,2.65338,1.48995,-18.0372,0.980958,0.194221,0.0,0.0,-1.08575,16.0623,-18.1536,1.0,0.0,0.0,0.0,-0.879828,9.05312,-16.8949,0.978717,-0.0754787,0.0561308,0.182389,-0.999586,1.51519,-18.4039,0.982208,0.187796,0.0,0.0,3.69118,25.211,-19.3529,1.0,-3.31018e-34,1.19262e-17,-2.77555e-17,3.99981,20.1072,-19.9932,0.73303,-0.177102,0.259394,0.603338,4.69617,16.6662,-18.6712,0.968458,0.249178,0.0,0.0,-2.6544,25.1549,-18.74,1.0,-3.31018e-34,1.19262e-17,-2.77555e-17,-2.97106,19.8683,-18.7548,0.754288,-0.152542,-0.199687,-0.606552,-3.45258,16.8974,-16.4986,0.947197,0.320652,0.0,0.0,jumping
666,0.412428,17.795,-18.9727,0.999777,-0.00549549,0.0186266,-0.0082733,0.530401,22.0635,-18.6963,0.999813,-0.00408258,0.00616116,0.0178516,0.582366,25.8678,-18.6966,0.986495,-0.13517,-0.0528892,-0.0758858,0.64631,27.532,-18.9118,0.989034,0.121811,-0.0576263,0.0604462,1.98404,16.0107,-18.2795,1.0,0.0,0.0,0.0,2.18649,9.14887,-16.743,0.983369,-0.0964684,-0.0730242,-0.135452,2.6537,1.48987,-18.0409,0.981143,0.193282,0.0,0.0,-1.07998,16.0608,-18.165,1.0,0.0,0.0,0.0,-0.876765,9.05319,-16.8975,0.978875,-0.0760301,0.0553534,0.181547,-0.999368,1.51427,-18.4012,0.982154,0.188079,0.0,0.0,3.68996,25.2168,-19.3549,1.0,-1.00359e-33,9.97464e-18,-1.00614e-16,3.98755,20.1119,-19.9921,0.732192,-0.175157,0.259855,0.604723,4.66863,16.6654,-18.6767,0.968831,0.247721,0.0,0.0,-2.65733,25.1513,-18.7609,1.0,-1.00359e-33,9.97464e-18,-1.00614e-16,-2.96289,19.8641,-18.794,0.753961,-0.152927,-0.200077,-0.606734,-3.44335,16.8789,-16.5565,0.947617,0.319408,0.0,0.0,jumping
667,0.414343,17.7937,-18.985,0.999781,-0.00559855,0.0188158,-0.0072599,0.533348,22.0627,-18.7204,0.999821,-0.00323591,0.00558466,0.017785,0.580032,25.868,-18.706,0.986873,-0.132969,-0.0526784,-0.0750054,0.644897,27.5318,-18.9244,0.989599,0.117645,-0.0574042,0.0596456,1.98986,16.0128,-18.292,1.0,0.0,0.0,0.0,2.18916,9.1507,-16.7561,0.983203,-0.0961134,-0.0735768,-0.1366,2.65342,1.48889,-18.0384,0.981348,0.192241,0.0,0.0,-1.07422,16.0567,-18.1764,1.0,0.0,0.0,0.0,-0.871536,9.05069,-16.8996,0.979045,-0.0765812,0.0553868,0.180384,-0.997139,1.5119,-18.4038,0.982022,0.188767,0.0,0.0,3.69245,25.2189,-19.3677,1.0,-8.79079e-33,6.17995e-17,-1.42247e-16,3.97735,20.1125,-19.999,0.731594,-0.17312,0.260169,0.605898,4.6449,16.6615,-18.6885,0.969186,0.246332,0.0,0.0,-2.65585,25.149,-18.7851,1.0,-8.79079e-33,6.17995e-17,-1.42247e-16,-2.94859,19.8612,-18.8331,0.753656,-0.152659,-0.201099,-0.606842,-3.42732,16.8616,-16.6146,0.948127,0.317891,0.0,0.0,jumping
668,0.415985,17.7932,-18.9947,0.999782,-0.00573873,0.0189806,-0.00658189,0.536522,22.0625,-18.7342,0.99982,-0.00349372,0.00527353,0.017889,0.572259,25.8696,-18.7101,0.987615,-0.128564,-0.0524312,-0.0730683,0.639232,27.5327,-18.9333,0.990358,0.112357,-0.0574222,0.0571888,1.99417,16.0147,-18.3017,1.0,0.0,0.0,0.0,2.1918,9.15216,-16.7675,0.983113,-0.0957519,-0.0736281,-0.137476,2.65218,1.48798,-18.0369,0.981533,0.191296,0.0,0.0,-1.06992,16.0544,-18.185,1.0,0.0,0.0,0.0,-0.869128,9.04941,-16.9024,0.979182,-0.0769275,0.0550205,0.179602,-0.997027,1.51178,-18.4121,0.981873,0.189539,0.0,0.0,3.69318,25.2208,-19.3825,1.0,2.52327e-33,2.79724e-17,9.02056e-17,3.96713,20.1144,-20.018,0.729662,-0.17416,0.260341,0.607852,4.61935,16.6636,-18.6992,0.968873,0.247558,0.0,0.0,-2.6557,25.1455,-18.807,1.0,2.52327e-33,2.79724e-17,9.02056e-17,-2.93607,19.8571,-18.87,0.753602,-0.153624,-0.203285,-0.605936,-3.41496,16.8423,-16.6722,0.948711,0.316143,0.0,0.0,jumping
669,0.418362,17.794,-19.0046,0.999796,-0.00616582,0.0184412,-0.00554405,0.540483,22.0632,-18.7433,0.999823,-0.00325457,0.00542133,0.0177238,0.572074,25.8707,-18.7151,0.987767,-0.127767,-0.0527136,-0.0722074,0.639981,27.5333,-18.9414,0.990618,0.110378,-0.0577796,0.0561575,1.99957,16.0195,-18.3082,1.0,0.0,0.0,0.0,2.19232,9.15567,-16.7791,0.983003,-0.0947333,-0.0739553,-0.138786,2.65151,1.4906,-18.0437,0.98166,0.190641,0.0,0.0,-1.06473,16.0528,-18.195,1.0,0.0,0.0,0.0,-0.870362,9.04893,-16.9052,0.979432,-0.0771212,0.0541247,0.178428,-0.998674,1.51228,-18.4198,0.981726,0.190302,0.0,0.0,3.69609,25.223,-19.3896,1.0,5.85375e-33,5.4427e-17,1.07552e-16,3.95981,20.113,-20.0,0.729296,-0.171252,0.259835,0.609332,4.60218,16.6628,-18.6746,0.96926,0.246039,0.0,0.0,-2.65292,25.1449,-18.8159,1.0,5.85375e-33,5.4427e-17,1.07552e-16,-2.91797,19.856,-18.8964,0.753433,-0.15368,-0.205583,-0.605356,-3.39532,16.831,-16.7124,0.948854,0.315714,0.0,0.0,jumping
670,0.420523,17.7963,-19.0166,0.999787,-0.00579813,0.0191423,-0.00518331,0.540599,22.0656,-18.7585,0.999831,-0.00252972,0.00501461,0.0174745,0.575425,25.8722,-18.7275,0.987428,-0.130114,-0.0530495,-0.072403,0.641877,27.5348,-18.9539,0.990447,0.111325,-0.0580335,0.0570463,2.00392,16.0223,-18.3238,1.0,0.0,0.0,0.0,2.19723,9.15935,-16.7911,0.982892,-0.0953651,-0.0737587,-0.139241,2.65086,1.49272,-18.0482,0.98171,0.190385,0.0,0.0,-1.06024,16.0534,-18.2062,1.0,0.0,0.0,0.0,-0.868224,9.05089,-16.9091,0.979486,-0.0781978,0.0532224,0.177929,-0.997929,1.51434,-18.4242,0.981624,0.190825,0.0,0.0,3.69783,25.2256,-19.3957,1.0,1.76945e-33,-7.28584e-17,-2.42862e-17,3.9532,20.1101,-19.9627,0.73204,-0.164094,0.260796,0.607599,4.59737,16.6499,-18.6649,0.971111,0.238628,0.0,0.0,-2.65125,25.1491,-18.8225,1.0,1.76945e-33,-7.28584e-17,-2.42862e-17,-2.90383,19.8598,-18.9153,0.753006,-0.152582,-0.206554,-0.605835,-3.37645,16.8254,-16.7433,0.949087,0.315013,0.0,0.0,jumping
671,0.422951,17.7972,-19.0312,0.999771,-0.00596615,0.0197125,-0.0058838,0.541547,22.0664,-18.7728,0.999828,-0.00212859,0.00453305,0.0178315,0.57682,25.8725,-18.7403,0.987222,-0.131352,-0.0527514,-0.0731917,0.641255,27.5354,-18.9652,0.990302,0.112306,-0.0574906,0.0581788,2.0047,16.0212,-18.3397,1.0,0.0,0.0,0.0,2.19944,9.1602,-16.7986,0.982945,-0.0959491,-0.0735423,-0.138581,2.65016,1.49235,-18.0492,0.981677,0.190552,0.0,0.0,-1.05928,16.0566,-18.2186,1.0,0.0,0.0,0.0,-0.865505,9.05519,-16.9157,0.979341,-0.078497,0.0531757,0.178611,-0.996229,1.51811,-18.428,0.981575,0.191075,0.0,0.0,3.69786,25.229,-19.4017,1.0,7.98961e-33,-7.67615e-17,-1.04084e-16,3.94858,20.114,-19.9744,0.730483,-0.164447,0.259677,0.609852,4.58069,16.6543,-18.6689,0.97081,0.239849,0.0,0.0,-2.65184,25.1483,-18.8359,1.0,7.98961e-33,-7.67615e-17,-1.04084e-16,-2.89534,19.8588,-18.9369,0.752803,-0.152235,-0.206977,-0.60603,-3.36456,16.8093,-16.7854,0.949882,0.312608,0.0,0.0,jumping
672,0.429139,17.796,-19.0442,0.999791,-0.00643246,0.0184988,-0.00587316,0.544159,22.0653,-18.7892,0.999816,-0.00144269,0.00427569,0.0186337,0.572978,25.8709,-18.7535,0.986989,-0.132256,-0.0524902,-0.074876,0.637628,27.5337,-18.9796,0.990354,0.112135,-0.0563499,0.0587271,2.00932,16.0208,-18.3471,1.0,0.0,0.0,0.0,2.1987,9.16106,-16.7996,0.982935,-0.095924,-0.073151,-0.138873,2.6489,1.49363,-18.053,0.981548,0.191213,0.0,0.0,-1.05494,16.0561,-18.2335,1.0,0.0,0.0,0.0,-0.866165,9.05607,-16.9224,0.979368,-0.0785424,0.053282,0.178413,-0.99612,1.51778,-18.4287,0.981549,0.19121,0.0,0.0,3.69319,25.2386,-19.4006,1.0,-5.53704e-34,4.98733e-18,-1.11022e-16,3.94146,20.1258,-19.9932,0.727785,-0.165796,0.259253,0.612886,4.55878,16.67,-18.6706,0.969894,0.243529,0.0,0.0,-2.65837,25.1376,-18.8595,1.0,-5.53704e-34,4.98733e-18,-1.11022e-16,-2.89141,19.8478,-18.9697,0.752993,-0.152535,-0.206501,-0.605881,-3.36052,16.7851,-16.837,0.950516,0.310675,0.0,0.0,jumping
673,0.433527,17.7927,-19.0561,0.999822,-0.00698274,0.0164027,-0.00619273,0.546462,22.062,-18.804,0.999799,-0.000318477,0.00483454,0.0194762,0.568242,25.8665,-18.7663,0.98652,-0.135155,-0.0527876,-0.0756631,0.633271,27.5289,-18.9946,0.990306,0.113029,-0.0557675,0.0583814,2.00971,16.0174,-18.3504,1.0,0.0,0.0,0.0,2.19519,9.15932,-16.7949,0.98302,-0.0960311,-0.0721481,-0.138721,2.64872,1.49313,-18.0546,0.981351,0.192226,0.0,0.0,-1.05498,16.0546,-18.2495,1.0,0.0,0.0,0.0,-0.869167,9.05631,-16.9291,0.979285,-0.078444,0.0540705,0.178674,-0.994888,1.51652,-18.4283,0.981522,0.19135,0.0,0.0,3.68805,25.2456,-19.3996,1.0,2.99272e-33,-3.31766e-17,-9.02056e-17,3.93242,20.1315,-19.9833,0.726605,-0.163165,0.258571,0.615274,4.53957,16.6755,-18.6565,0.970028,0.242995,0.0,0.0,-2.6642,25.1259,-18.8708,1.0,2.99272e-33,-3.31766e-17,-9.02056e-17,-2.88514,19.8357,-18.9881,0.753379,-0.15166,-0.206226,-0.605714,-3.35218,16.7616,-16.8713,0.951066,0.308986,0.0,0.0,jumping
674,0.436871,17.79,-19.0694,0.999825,-0.00762639,0.0159023,-0.00620774,0.548554,22.059,-18.8144,0.999796,0.000326649,0.00518886,0.0195128,0.567687,25.863,-18.7754,0.986325,-0.136882,-0.0531088,-0.0748658,0.632604,27.5255,-19.0034,0.990241,0.113926,-0.0560136,0.0574946,2.0124,16.0156,-18.3598,1.0,0.0,0.0,0.0,2.19604,9.15998,-16.7936,0.983008,-0.0961627,-0.0719977,-0.138795,2.65045,1.4941,-18.055,0.981177,0.193109,0.0,0.0,-1.05238,16.053,-18.262,1.0,0.0,0.0,0.0,-0.868751,9.05561,-16.9361,0.979315,-0.0781653,0.0540888,0.178624,-0.994396,1.51469,-18.4295,0.981523,0.191345,0.0,0.0,3.68915,25.2444,-19.4062,1.0,2.8573e-33,1.3726e-16,2.08167e-17,3.93273,20.1287,-19.9764,0.725465,-0.161992,0.256105,0.617956,4.53053,16.6746,-18.6405,0.970104,0.242691,0.0,0.0,-2.66274,25.1224,-18.8734,1.0,2.8573e-33,1.3726e-16,2.08167e-17,-2.86733,19.8314,-18.9879,0.75414,-0.148567,-0.208533,-0.604743,-3.33601,16.741,-16.8955,0.952262,0.305282,0.0,0.0,jumping
675,0.434266,17.7882,-19.0879,0.999799,-0.00824709,0.0168691,-0.00695496,0.54808,22.0569,-18.8295,0.999794,0.000637842,0.0048443,0.0196887,0.565229,25.8611,-18.786,0.986447,-0.136699,-0.0528002,-0.0738058,0.629398,27.5237,-19.0129,0.990333,0.113507,-0.0558729,0.0568852,2.00867,16.0124,-18.3793,1.0,0.0,0.0,0.0,2.19845,9.16021,-16.7989,0.983095,-0.0967432,-0.0718891,-0.137828,2.65418,1.4938,-18.0565,0.98103,0.193857,0.0,0.0,-1.05586,16.0542,-18.2755,1.0,0.0,0.0,0.0,-0.86429,9.05745,-16.9477,0.979148,-0.0776062,0.0547637,0.179573,-0.990889,1.51537,-18.4353,0.981558,0.191163,0.0,0.0,3.68992,25.2414,-19.4194,1.0,1.16007e-33,-5.5728e-17,-2.08167e-17,3.93337,20.1248,-19.9813,0.724899,-0.161532,0.254463,0.619417,4.52635,16.6737,-18.6354,0.969992,0.243137,0.0,0.0,-2.66187,25.1217,-18.8849,1.0,1.16007e-33,-5.5728e-17,-2.08167e-17,-2.85769,19.8304,-18.9967,0.754346,-0.146794,-0.20977,-0.604491,-3.32447,16.7215,-16.9314,0.953614,0.301032,0.0,0.0,jumping
